age,Sr
0.001,0.709173
0.007,0.709190
0.013,0.709181
0.020,0.709176
0.026,0.709166
0.033,0.709194
0.039,0.709189
0.046,0.709183
0.052,0.709189
0.058,0.709179
0.065,0.709172
0.071,0.709167
0.078,0.709171
0.084,0.709175
0.090,0.709179
0.097,0.709182
0.122,0.709185
0.135,0.709180
0.142,0.709185
0.148,0.709180
0.154,0.709187
0.161,0.709185
0.167,0.709182
0.174,0.709183
0.180,0.709178
0.187,0.709174
0.193,0.709179
0.199,0.709179
0.206,0.709181
0.212,0.709184
0.219,0.709177
0.225,0.709180
0.231,0.709179
0.238,0.709176
0.244,0.709176
0.251,0.709186
0.257,0.709186
0.263,0.709192
0.270,0.709182
0.276,0.709184
0.283,0.709180
0.289,0.709180
0.295,0.709184
0.302,0.709176
0.308,0.709167
0.315,0.709168
0.321,0.709168
0.328,0.709174
0.334,0.709168
0.340,0.709169
0.341,0.709169
0.347,0.709166
0.354,0.709173
0.360,0.709172
0.367,0.709176
0.373,0.709170
0.379,0.709167
0.386,0.709173
0.392,0.709168
0.399,0.709183
0.405,0.709185
0.411,0.709172
0.418,0.709185
0.424,0.709182
0.431,0.709156
0.437,0.709166
0.444,0.709172
0.450,0.709174
0.456,0.709182
0.463,0.709163
0.469,0.709174
0.475,0.709181
0.476,0.709183
0.483,0.709170
0.489,0.709163
0.495,0.709169
0.502,0.709171
0.508,0.709174
0.515,0.709165
0.521,0.709165
0.527,0.709169
0.534,0.709176
0.540,0.709166
0.553,0.709168
0.560,0.709168
0.566,0.709167
0.572,0.709165
0.579,0.709169
0.585,0.709165
0.592,0.709161
0.598,0.709161
0.60,0.709205
0.604,0.709162
0.611,0.709158
0.617,0.709167
0.624,0.709163
0.630,0.709162
0.636,0.709159
0.643,0.709158
0.649,0.709157
0.656,0.709159
0.662,0.709158
0.668,0.709163
0.675,0.709170
0.681,0.709163
0.688,0.709162
0.694,0.709155
0.701,0.709167
0.707,0.709166
0.713,0.709151
0.720,0.709163
0.726,0.709167
0.733,0.709161
0.739,0.709150
0.745,0.709154
0.752,0.709167
0.758,0.709155
0.765,0.709161
0.771,0.709153
0.777,0.709157
0.796,0.709145
0.802,0.709146
0.808,0.709159
0.815,0.709168
0.821,0.709152
0.827,0.709142
0.833,0.709154
0.839,0.709153
0.845,0.709144
0.852,0.709158
0.858,0.709159
0.864,0.709159
0.870,0.709157
0.876,0.709147
0.883,0.709157
0.889,0.709151
0.895,0.709145
0.901,0.709154
0.907,0.709146
0.913,0.709157
0.920,0.709153
0.926,0.709158
0.932,0.709145
0.938,0.709148
0.950,0.709158
0.957,0.709139
0.963,0.709138
0.969,0.709155
0.975,0.709149
0.981,0.709162
0.988,0.709157
0.994,0.709156
1.001,0.709148
1.007,0.709139
1.014,0.709140
1.021,0.709145
1.027,0.709146
1.034,0.709141
1.04,0.709130
1.041,0.709155
1.047,0.709164
1.054,0.709149
1.061,0.709144
1.067,0.709141
1.074,0.709139
1.080,0.709140
1.086,0.709143
1.092,0.709155
1.129,0.709156
1.147,0.709145
1.166,0.709135
1.185,0.709138
1.203,0.709132
1.222,0.709132
1.240,0.709131
1.259,0.709133
1.278,0.709114
1.296,0.709121
1.309,0.709134
1.327,0.709123
1.346,0.709123
1.364,0.709107
1.383,0.709117
1.401,0.709113
1.420,0.709116
1.439,0.709107
1.457,0.709102
1.476,0.709102
1.494,0.709120
1.50,0.709117
1.513,0.709110
1.532,0.709122
1.550,0.709107
1.581,0.709118
1.600,0.709104
1.612,0.709107
1.631,0.709101
1.649,0.709099
1.668,0.709104
1.686,0.709114
1.705,0.709106
1.718,0.709097
1.737,0.709101
1.763,0.709111
1.783,0.709101
1.807,0.709124
1.831,0.709103
1.854,0.709108
1.878,0.709101
1.895,0.709101
1.919,0.709097
1.935,0.709094
1.959,0.709106
1.983,0.709088
2.006,0.709096
2.030,0.709074
2.054,0.709076
2.078,0.709085
2.09,0.709097
2.101,0.709088
2.125,0.709088
2.149,0.709086
2.173,0.709087
2.197,0.709080
2.220,0.709095
2.244,0.709086
2.268,0.709103
2.292,0.709094
2.308,0.709092
2.331,0.709079
2.355,0.709087
2.379,0.709088
2.403,0.709098
2.426,0.709080
2.450,0.709090
2.474,0.709075
2.498,0.709073
2.522,0.709088
2.569,0.709091
2.593,0.709069
2.615,0.709069
2.637,0.709073
2.652,0.709083
2.667,0.709065
2.689,0.709061
2.711,0.709070
2.726,0.709084
2.748,0.709079
2.770,0.709080
2.792,0.709061
2.80,0.709105
2.814,0.709052
2.835,0.709059
2.857,0.709079
2.879,0.709078
2.901,0.709079
2.923,0.709073
2.945,0.709084
2.967,0.709080
2.988,0.709069
3.003,0.709079
3.025,0.709074
3.047,0.709067
3.072,0.709069
3.098,0.709083
3.123,0.709087
3.146,0.709079
3.168,0.709068
3.190,0.709087
3.212,0.709073
3.234,0.709083
3.271,0.709092
3.299,0.709091
3.30,0.709080
3.32,0.709037
3.327,0.709066
3.352,0.709083
3.377,0.709082
3.393,0.709063
3.418,0.709067
3.442,0.709084
3.460,0.709070
3.484,0.709078
3.509,0.709056
3.533,0.709059
3.558,0.709057
3.583,0.709067
3.60,0.709064
3.609,0.709073
3.627,0.709073
3.639,0.709075
3.657,0.709075
3.674,0.709075
3.692,0.709063
3.709,0.709066
3.721,0.709066
3.739,0.709065
3.756,0.709053
3.774,0.709054
3.792,0.709066
3.80,0.709035
3.809,0.709070
3.827,0.709060
3.844,0.709062
3.862,0.709058
3.880,0.709064
3.897,0.709075
3.915,0.709075
3.932,0.709080
3.950,0.709064
3.967,0.709072
3.985,0.709066
3.997,0.709060
4.014,0.709062
4.032,0.709043
4.061,0.709060
4.079,0.709054
4.096,0.709044
4.114,0.709077
4.132,0.709068
4.149,0.709071
4.167,0.709062
4.184,0.709071
4.197,0.709050
4.218,0.709064
4.240,0.709062
4.262,0.709059
4.283,0.709051
4.298,0.709056
4.313,0.709060
4.32,0.709040
4.336,0.709062
4.358,0.709064
4.381,0.709049
4.40,0.709052
4.404,0.709050
4.427,0.709065
4.449,0.709057
4.491,0.709050
4.503,0.709042
4.527,0.709062
4.544,0.709055
4.562,0.709072
4.580,0.709066
4.597,0.709074
4.609,0.709065
4.626,0.709049
4.643,0.709058
4.660,0.709052
4.676,0.709049
4.693,0.709042
4.709,0.709054
4.726,0.709035
4.743,0.709043
4.759,0.709049
4.776,0.709061
4.794,0.709050
4.813,0.709064
4.832,0.709055
4.850,0.709062
4.869,0.709067
4.886,0.709053
4.90,0.709020
4.925,0.709058
4.952,0.709042
4.984,0.709042
5.00,0.709003
5.002,0.709050
5.021,0.709038
5.040,0.709041
5.053,0.709047
5.071,0.709039
5.090,0.709049
5.10,0.708994
5.109,0.709032
5.127,0.709035
5.146,0.709036
5.164,0.709046
5.183,0.709037
5.20,0.709029
5.202,0.709057
5.220,0.709040
5.239,0.709043
5.259,0.709037
5.279,0.709044
5.299,0.709040
5.30,0.709020
5.319,0.709043
5.339,0.709027
5.34,0.709096
5.359,0.709030
5.379,0.709031
5.399,0.709022
5.40,0.709008
5.418,0.709029
5.438,0.709028
5.45,0.709072
5.458,0.709020
5.478,0.709023
5.498,0.709015
5.50,0.708974
5.525,0.709015
5.545,0.709026
5.564,0.709026
5.584,0.709029
5.60,0.708983
5.604,0.709009
5.61,0.708991
5.624,0.709030
5.644,0.709028
5.658,0.709029
5.698,0.709012
5.70,0.709001
5.738,0.709030
5.758,0.709009
5.778,0.709030
5.797,0.709028
5.80,0.708949
5.819,0.709037
5.837,0.709016
5.857,0.709011
5.877,0.709007
5.896,0.708986
5.90,0.708987
5.913,0.708994
5.930,0.709004
5.947,0.708990
5.964,0.708993
5.982,0.708995
5.999,0.709000
6.00,0.708985
6.016,0.708985
6.033,0.708988
6.050,0.708989
6.068,0.708981
6.085,0.708982
6.10,0.708938
6.10,0.709003
6.102,0.708976
6.119,0.708990
6.134,0.708993
6.156,0.708965
6.174,0.708986
6.192,0.709000
6.20,0.708952
6.210,0.708983
6.229,0.708986
6.247,0.708975
6.270,0.708986
6.30,0.708931
6.311,0.708976
6.34,0.708977
6.338,0.708967
6.365,0.708985
6.392,0.708980
6.40,0.708908
6.419,0.708960
6.445,0.708962
6.452,0.708979
6.472,0.708977
6.480,0.708971
6.50,0.708976
6.499,0.708984
6.50,0.708922
6.504,0.708973
6.533,0.708971
6.558,0.708984
6.577,0.708989
6.596,0.708972
6.60,0.708944
6.613,0.708976
6.633,0.708983
6.652,0.708961
6.671,0.708956
6.691,0.708974
6.70,0.708912
6.708,0.708972
6.728,0.708964
6.746,0.708966
6.765,0.708967
6.785,0.708983
6.80,0.708930
6.802,0.708964
6.822,0.708959
6.841,0.708967
6.859,0.708968
6.879,0.708962
6.896,0.708984
6.90,0.708942
6.916,0.708964
6.939,0.708944
6.939,0.708944
6.963,0.708976
6.963,0.708976
6.988,0.708964
6.988,0.708964
7.00,0.708918
7.10,0.708918
7.20,0.708937
7.30,0.708958
7.40,0.708926
7.40,0.708988
7.48,0.708920
7.50,0.708915
7.60,0.708932
7.70,0.708897
7.80,0.708911
7.90,0.708896
8.00,0.708895
8.02,0.708929
8.10,0.708921
8.20,0.708907
8.27,0.708878
8.27,0.708997
8.30,0.708898
8.34,0.708878
8.40,0.708876
8.50,0.708909
8.60,0.708920
8.60,0.708974
8.65,0.708890
8.70,0.708917
8.80,0.708911
8.90,0.708890
9.00,0.708892
9.11,0.708874
9.20,0.708856
9.30,0.708920
9.40,0.708876
9.56,0.708898
9.56,0.708889
9.60,0.708851
9.61,0.708942
9.80,0.708859
9.90,0.708949
10.00,0.708861
10.05,0.708934
10.21,0.708850
10.25,0.708876
10.40,0.708856
10.50,0.708884
10.61,0.708818
10.80,0.708838
11.00,0.708838
11.03,0.708847
11.03,0.708927
11.07,0.708875
11.10,0.708917
11.23,0.708826
11.42,0.708824
11.65,0.708795
11.67,0.708891
11.80,0.708801
11.84,0.708852
11.84,0.708845
11.86,0.708816
12.00,0.708804
12.09,0.708853
12.20,0.708789
12.20,0.708891
12.20,0.708874
12.20,0.708877
12.20,0.708961
12.38,0.708838
12.41,0.708790
12.50,0.708969
12.61,0.708799
12.71,0.708978
12.71,0.708816
12.79,0.708848
12.81,0.708791
12.94,0.708899
13.00,0.708910
13.02,0.708796
13.11,0.708853
13.11,0.708844
13.19,0.708785
13.33,0.708823
13.39,0.708770
13.40,0.708868
13.53,0.708824
13.53,0.708828
13.59,0.708785
13.77,0.708761
13.80,0.708888
13.88,0.708929
13.90,0.708911
13.98,0.708843
14.30,0.708876
14.49,0.708822
14.50,0.708630
14.70,0.708848
14.80,0.708760
14.80,0.708800
14.80,0.708795
14.85,0.708786
15.01,0.708742
15.10,0.708802
15.16,0.708772
15.40,0.708777
15.47,0.708716
15.74,0.708713
15.90,0.708728
16.00,0.708745
16.07,0.708716
16.10,0.708698
16.22,0.708731
16.30,0.708788
16.40,0.708702
16.64,0.708776
16.81,0.708704
17.10,0.708637
17.26,0.708672
17.37,0.708679
17.52,0.708667
17.57,0.708667
17.60,0.708643
17.70,0.708714
17.83,0.708610
18.00,0.708557
18.05,0.708639
18.07,0.708607
18.29,0.708459
18.31,0.708606
18.37,0.708699
18.37,0.708691
18.463,0.708525
18.55,0.708557
18.563,0.708501
18.663,0.708502
18.663,0.708498
18.663,0.708511
18.68,0.708647
18.764,0.708504
18.89,0.708494
19.00,0.708585
19.00,0.708515
19.12,0.708513
19.22,0.708577
19.36,0.708512
19.47,0.708539
19.60,0.708496
19.84,0.708498
19.871,0.708435
19.90,0.708515
19.93,0.708487
19.99,0.708518
19.99,0.708520
20.087,0.708421
20.087,0.708424
20.28,0.708445
20.28,0.708458
20.42,0.708477
20.58,0.708437
20.63,0.708445
20.82,0.708484
20.85,0.708455
21.00,0.708446
21.05,0.708453
21.06,0.708375
21.15,0.708375
21.16,0.708447
21.27,0.708385
21.30,0.708318
21.49,0.708398
21.77,0.708425
21.98,0.708359
22.00,0.708382
22.19,0.708386
22.41,0.708362
22.58,0.708273
22.58,0.708366
22.58,0.708379
22.61,0.708335
22.69,0.708351
22.83,0.708322
22.85,0.708392
22.97,0.708345
22.97,0.708379
23.03,0.708308
23.05,0.708325
23.05,0.708317
23.13,0.708306
23.20,0.708265
23.25,0.708295
23.34,0.708317
23.38,0.708155
23.52,0.708311
23.55,0.708290
23.70,0.708169
23.71,0.708266
23.75,0.708201
23.80,0.708211
23.87,0.708252
23.91,0.708261
23.91,0.708290
23.95,0.708252
23.96,0.708170
23.99,0.708245
24.02,0.708262
24.06,0.708191
24.10,0.708244
24.11,0.708230
24.22,0.708243
24.26,0.708247
24.28,0.708245
24.33,0.708225
24.50,0.708274
24.70,0.708226
24.872,0.708193
25.017,0.708176
25.03,0.708159
25.05,0.708211
25.161,0.708115
25.306,0.708138
25.40,0.708139
25.450,0.708110
25.595,0.708110
25.64,0.708146
25.695,0.708130
25.695,0.708113
25.855,0.708123
25.999,0.708092
25.999,0.708086
26.00,0.708115
26.144,0.708103
26.288,0.708085
26.433,0.708090
26.50,0.708111
26.564,0.708095
26.60,0.708161
26.665,0.708112
26.665,0.708106
26.766,0.708123
26.766,0.708093
26.868,0.708096
26.868,0.708104
26.969,0.708085
26.969,0.708098
27.071,0.708093
27.10,0.708069
27.20,0.708159
27.360,0.708107
27.463,0.708091
27.582,0.708057
27.668,0.708063
27.668,0.708027
27.771,0.708078
27.874,0.708082
27.977,0.708039
28.00,0.708060
28.080,0.708052
28.183,0.708028
28.18,0.710229
28.286,0.707989
28.30,0.708145
28.389,0.708020
28.40,0.708041
28.678,0.708014
28.770,0.708022
28.861,0.708018
28.948,0.708020
29.038,0.708054
29.038,0.708025
29.10,0.708003
29.126,0.708050
29.216,0.708009
29.303,0.707983
29.394,0.707966
29.45,0.708047
29.481,0.707970
29.67,0.708073
29.70,0.708076
29.832,0.707986
29.921,0.707972
29.92,0.708167
30.009,0.707929
30.126,0.707957
30.307,0.707972
30.307,0.707964
30.488,0.707932
30.60,0.708027
30.667,0.707926
30.850,0.707953
30.90,0.708038
31.019,0.707969
31.182,0.707896
31.342,0.707898
31.40,0.707961
31.507,0.707916
31.57,0.707933
31.670,0.707923
31.800,0.707890
31.963,0.707896
32.126,0.707908
32.20,0.707987
32.291,0.707894
32.451,0.707872
32.60,0.708030
32.616,0.707860
32.64,0.707862
32.774,0.707843
32.90,0.707791
32.942,0.707830
33.00,0.707991
33.088,0.707843
33.10,0.707959
33.215,0.707857
33.336,0.707822
33.464,0.707822
33.464,0.707826
33.74,0.707749
33.768,0.707789
33.955,0.707791
34.00,0.707932
34.10,0.707866
34.150,0.707767
34.339,0.707782
34.533,0.707781
34.54,0.707792
34.60,0.707868
34.731,0.707775
34.956,0.707772
35.00,0.707911
35.051,0.707732
35.147,0.707753
35.240,0.707768
35.335,0.707740
35.419,0.707756
35.574,0.707781
35.651,0.707775
35.70,0.707860
35.734,0.707778
35.80,0.707945
35.811,0.707787
35.895,0.707749
35.972,0.707750
35.972,0.707722
35.972,0.707739
36.10,0.707836
36.22,0.707726
36.267,0.707751
36.554,0.707719
36.710,0.707747
36.774,0.707740
36.80,0.707812
36.844,0.707748
36.908,0.707732
36.978,0.707716
37.023,0.707736
37.090,0.707750
37.10,0.707809
37.157,0.707729
37.224,0.707708
37.28,0.707735
37.291,0.707729
37.425,0.707733
37.559,0.707733
37.693,0.707712
37.827,0.707732
37.936,0.707743
37.936,0.707729
38.024,0.707718
38.10,0.707816
38.158,0.707704
38.558,0.707726
38.903,0.707718
39.00,0.707781
39.249,0.707728
39.249,0.707710
39.422,0.707709
39.594,0.707719
39.758,0.707712
39.90,0.707752
39.928,0.707714
40.104,0.707695
40.278,0.707717
40.50,0.707654
40.60,0.707669
40.90,0.707747
41.40,0.707671
41.580,0.707735
42.142,0.707724
42.142,0.707730
42.707,0.707747
43.00,0.707747
43.364,0.707744
43.40,0.707758
43.66,0.707664
43.699,0.707746
44.016,0.707767
44.20,0.707654
44.315,0.707752
44.315,0.707762
44.614,0.707761
44.80,0.707778
44.913,0.707759
44.913,0.707743
45.40,0.707735
45.479,0.707771
45.778,0.707736
46.077,0.707768
46.228,0.707768
46.228,0.707725
46.80,0.707706
47.080,0.707827
47.340,0.707842
47.580,0.707803
47.820,0.707794
48.00,0.707668
48.060,0.707835
48.280,0.707797
48.490,0.707822
48.50,0.707760
48.690,0.707823
49.00,0.707734
49.070,0.707810
49.240,0.707813
49.700,0.707798
49.830,0.707817
49.940,0.707770
50.240,0.707759
51.150,0.707738
51.220,0.707733
51.350,0.707728
51.550,0.707719
51.760,0.707725
51.990,0.707722
52.10,0.707748
52.140,0.707710
52.280,0.707773
52.390,0.707742
52.680,0.707737
52.70,0.707725
52.930,0.707722
53.000,0.707775
53.070,0.707741
53.195,0.707740
53.507,0.707730
53.879,0.707747
54.065,0.707760
54.156,0.707747
54.254,0.707749
54.352,0.707790
54.447,0.707799
54.529,0.707797
54.630,0.707761
54.752,0.707758
54.854,0.707800
55.022,0.707832
55.087,0.707830
55.319,0.707811
55.377,0.707756
55.436,0.707766
55.497,0.707765
55.559,0.707761
55.617,0.707768
55.676,0.707761
55.797,0.707758
55.855,0.707758
55.919,0.707765
55.980,0.707780
56.043,0.707820
56.103,0.707770
56.332,0.707780
56.388,0.707769
56.449,0.707779
56.609,0.707774
56.684,0.707780
56.754,0.707800
56.948,0.707806
57.131,0.707782
57.20,0.707743
57.276,0.707784
57.620,0.707798
58.607,0.707831
58.993,0.707818
59.216,0.707812
59.489,0.707808
59.582,0.707805
59.666,0.707847
59.738,0.707833
59.883,0.707880
60.00,0.707727
60.044,0.707893
60.159,0.707836
60.389,0.707841
60.832,0.707830
61.00,0.707794
61.092,0.707836
61.270,0.707829
61.363,0.707834
61.456,0.707816
61.646,0.707829
61.90,0.707824
62.163,0.707837
62.262,0.707835
62.691,0.707838
62.82,0.707838
62.90,0.707811
63.00,0.707764
63.256,0.707851
63.65,0.707801
63.67,0.707874
63.729,0.707925
63.74,0.707803
63.837,0.707875
63.837,0.707875
64.00,0.707873
64.06,0.707898
64.06,0.707863
64.113,0.707897
64.113,0.707897
64.26,0.707833
64.37,0.707871
64.412,0.707928
64.412,0.707928
64.41,0.707795
64.41,0.707829
64.50,0.707817
64.77,0.707813
64.94,0.707851
65.00,0.707854
65.27,0.707818
65.27,0.707836
65.32,0.707842
65.50,0.707877
65.55,0.707886
65.59,0.707846
65.79,0.707886
65.88,0.707889
65.88,0.707874
65.90,0.707863
65.97,0.707861
66.00,0.707959
66.03,0.707903
66.06,0.707881
66.07,0.707863
66.08,0.707890
66.19,0.707871
66.20,0.707889
66.27,0.707913
66.27,0.707859
66.28,0.707874
66.28,0.707860
66.28,0.707874
66.29,0.707877
66.29,0.707888
66.30,0.707877
66.30,0.707882
66.31,0.707943
66.31,0.707896
66.32,0.707886
66.32,0.707882
66.33,0.707879
66.34,0.707915
66.36,0.707882
66.37,0.707913
66.39,0.707885
66.40,0.707863
66.40,0.707863
66.40,0.707830
66.41,0.707857
66.41,0.707870
66.42,0.707803
66.42,0.707825
66.42,0.707832
66.42,0.707868
66.42,0.707878
66.44,0.707868
66.44,0.707886
66.45,0.707872
66.45,0.707871
66.47,0.707840
66.48,0.707847
66.48,0.707867
66.48,0.707881
66.52,0.707842
66.55,0.707866
66.58,0.707845
66.65,0.707871
66.65,0.707882
66.73,0.707829
66.77,0.707856
66.81,0.707869
66.88,0.707886
66.95,0.707847
66.97,0.707828
66.97,0.707831
66.97,0.707851
66.97,0.707850
66.97,0.707838
66.97,0.707868
66.97,0.707855
67.00,0.707782
67.00,0.707870
67.10,0.707788
67.47,0.707817
67.66,0.707836
68.13,0.707838
68.22,0.707852
68.63,0.707834
68.73,0.707815
68.89,0.707797
69.00,0.707756
69.50,0.707786
69.55,0.707730
69.89,0.707753
69.90,0.707774
71.10,0.707760
72.10,0.707759
73.20,0.707653
75.10,0.707679
75.90,0.707705
77.00,0.707567
78.30,0.707531
79.20,0.707597
84.00,0.707487
85.30,0.707489
96.80,0.707438
100.90,0.707375